"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
,World,"691,206,292",+464,"6,898,266",0,"663,756,361","+10,672","20,551,665","37,266","88,675",885.0,,
1,USA,"107,352,160",,"1,168,485                                ",,"105,509,635",,"674,040",779,"320,641","3,490","1,180,836,367","3,526,935"
2,India,"44,994,407",,"531,910                                ",,"44,461,044",,"1,453",N/A,"31,987",378,"930,797,975","661,721"
3,France,"40,138,560",,"167,642                                ",,"39,954,415","+2,895","16,503",869,"612,013","2,556","271,490,188","4,139,547"
4,Germany,"38,428,685",,"174,352                                ",,"38,240,600",,"13,733",N/A,"458,119","2,078","122,332,384","1,458,359"
5,Brazil,"37,682,660",,"704,159                                ",,"36,249,161",,"729,340",N/A,"174,980","3,270","63,776,166","296,146"
6,Japan,"33,803,572",,"74,694                                ",,N/A,N/A,N/A,83,"269,169",595,"100,414,883","799,578"
7,S. Korea,"32,256,154",,"35,071                                ",,"31,983,415","+6,379","237,668",119,"628,409",683,"15,804,065","307,892"
8,Italy,"25,897,801",,"190,868                                ",,"25,593,568",,"113,365",56,"429,748","3,167","273,634,829","4,540,695"
9,UK,"24,636,637",,"227,524                                ",,"24,404,167",+541,"4,946",N/A,"359,670","3,322","522,526,476","7,628,357"
10,Russia,"22,963,688",,"399,649                                ",,"22,408,708",,"155,331",N/A,"157,495","2,741","273,400,000","1,875,095"
11,Turkey,"17,232,066",,"102,174                                ",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052"
12,Spain,"13,914,811",,"121,760                                ",,"13,762,417",,"30,634",231,"297,840","2,606","471,036,328","10,082,298"
13,Australia,"11,700,577",,"21,817                                ",,"11,668,002",,"10,758",41,"448,835",837,"81,916,639","3,142,326"
14,Vietnam,"11,620,947",+57,"43,206                                ",,"10,640,164",+15,"937,577",3,"117,438",437,"85,826,548","867,342"
18,Mexico,"7,633,355",,"334,336                                ",,"6,885,378",,"413,641",N/A,"58,021","2,541","20,013,810","152,124"
19,Iran,"7,612,637",,"146,301                                ",,"7,370,242",,"96,094",4,"88,496","1,701","56,899,737","661,449"
20,Indonesia,"6,812,127",,"161,879                                ",,"6,642,003",,"8,245",N/A,"24,404",580,"114,158,919","408,975"
21,Poland,"6,517,920",+6,"119,630                                ",,"5,335,940",,"1,062,350",53,"172,707","3,170","38,794,531","1,027,948"
22,Colombia,"6,373,599",,"142,836                                ",,"6,190,683",,"40,080",342,"123,729","2,773","36,951,507","717,327"
24,Austria,"6,081,287",,"22,542                                ",,"6,054,934",,"3,811",14,"670,727","2,486","211,273,524","23,302,116"
25,Portugal,"5,593,092",,"26,899                                ",,"5,563,971",,"2,222",61,"551,556","2,653","46,139,518","4,549,993"
27,Chile,"5,288,437",,"64,497                                ",,"5,223,894",,46,7,"274,721","3,350","49,834,506","2,588,779"
28,Malaysia,"5,116,265",,"37,152                                ",,"5,064,159",,"14,954",36,"154,192","1,120","68,365,713","2,060,383"
29,Israel,"4,829,214",,"12,568                                ",,"4,798,473",,"18,173",21,"517,823","1,348","41,373,364","4,436,346"
30,Belgium,"4,801,724",,"34,375                                ",,"4,765,387",,"1,962",43,"411,520","2,946","37,018,657","3,172,590"
32,Thailand,"4,752,422",,"34,371                                ",,"4,692,636",,"25,415",N/A,"67,816",490,"17,270,775","246,450"
33,Canada,"4,690,486",,"52,912                                ",,"4,629,716",,"7,858",99,"122,185","1,378","66,343,123","1,728,207"
34,Czechia,"4,642,788",,"42,811                                ",,"4,599,784",,193,1,"432,419","3,987","57,234,755","5,330,717"
36,Switzerland,"4,407,105",,"14,452                                ",,"4,391,486",,"1,167",39,"502,312","1,647","23,833,472","2,716,487"
37,Philippines,"4,167,259",+397,"66,484                                ",,"4,094,138",+531,"6,637",162,"37,039",591,"35,498,885","315,520"
38,South Africa,"4,076,463",,"102,595                                ",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027"
39,Romania,"3,407,995",,"68,240                                ",,"3,338,659",,"1,096",37,"179,073","3,586","27,687,638","1,454,845"
40,Denmark,"3,182,294",,"8,755                                ",,"3,173,451",,88,4,"545,385","1,500","129,303,479","22,160,169"
41,Hong Kong,"2,912,353",,"13,819                                ",,"2,893,532",,"5,002",28,"382,988","1,817","76,127,725","10,011,143"
42,Sweden,"2,712,743",,"24,536                                ",,"2,686,815",+56,"1,392",8,"265,461","2,401","19,500,873","1,908,301"
43,Serbia,"2,544,228",,"18,057                                ",,"2,525,128",,"1,043",,"294,028","2,087","13,028,572","1,505,668"
44,Singapore,"2,505,435",,"1,841                                ",,"2,149,583",,"354,011",2,"421,539",310,"24,756,666","4,165,302"
45,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523"
46,New Zealand,"2,419,839",,"4,533                                ",,"2,410,171",,"5,135",,"494,026",925,"7,768,604","1,586,011"
47,Hungary,"2,203,171",,"48,881                                ",,"2,152,155",,"2,135",2,"229,347","5,088","11,394,556","1,186,160"
48,Bangladesh,"2,042,854",,"29,462                                ",,"1,998,448",,"14,944",N/A,"12,168",175,"15,254,399","90,862"
50,Georgia,"1,845,538",,"17,101                                ",,"1,776,548",,"51,889",,"465,019","4,309","16,920,079","4,263,340"
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945"
52,Ireland,"1,713,613",,"9,058                                ",,"1,703,880",+284,675,19,"341,344","1,804","13,083,449","2,606,161"
53,Pakistan,"1,581,232",,"30,661                                ",,"1,538,689",,"11,882",2,"6,890",134,"30,571,377","133,215"
54,Norway,"1,485,883",,"5,566                                ",,"1,480,061",,256,20,"269,603","1,010","11,002,430","1,996,315"
55,Finland,"1,482,668",,"10,012                                ",,"1,471,413",,"1,243",21,"266,909","1,802","12,101,220","2,178,453"
56,Kazakhstan,"1,411,831",,"13,848                                ",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707"
57,Slovenia,"1,344,260",,"7,100                                ",,"1,337,079",,81,8,"646,890","3,417","2,847,701","1,370,382"
58,Lithuania,"1,321,518",+3,"9,692                                ",,"1,311,445",+37,381,,"496,492","3,641","10,465,222","3,931,769"
59,Bulgaria,"1,309,228",,"38,431                                ",,"1,269,377",,"1,420",16,"191,279","5,615","11,284,960","1,648,740"
60,Morocco,"1,275,168",,"16,297                                ",,"1,256,151",,"2,720",3,"33,759",431,"13,001,033","344,191"
61,Croatia,"1,274,014",,"18,275                                ",,"1,255,594",,145,6,"313,852","4,502","5,615,663","1,383,412"
62,Guatemala,"1,263,197",,"20,210                                ",,"1,237,503",,"5,484",5,"67,972","1,087","7,482,292","402,619"
63,Lebanon,"1,238,552",,"10,936                                ",,"1,087,587",,"140,029",74,"185,277","1,636","4,795,578","717,380"
64,Costa Rica,"1,235,961",,"9,386                                ",,"860,711",,"365,864",52,"238,494","1,811","4,659,757","899,158"
65,Bolivia,"1,203,252",,"22,392                                ",,"1,171,400",,"9,460",220,"100,332","1,867","2,710,261","225,993"
66,Tunisia,"1,153,361",,"29,423                                ",,N/A,N/A,N/A,44,"95,741","2,442","5,013,383","416,164"
67,Cuba,"1,114,924",,"8,530                                ",,"1,106,277",,117,2,"98,617",754,"14,345,940","1,268,918"
68,UAE,"1,067,030",,"2,349                                ",,"1,054,525",,"10,156",,"105,837",233,"200,732,262","19,910,389"
70,Panama,"1,045,852",,"8,643                                ",,"1,036,430",,779,16,"235,183","1,944","7,747,635","1,742,230"
71,Uruguay,"1,038,774",,"7,634                                ",,"1,030,944",,196,18,"297,131","2,184","6,114,822","1,749,083"
73,Nepal,"1,003,371",,"12,031                                ",,"991,322",,18,,"33,196",398,"6,047,766","200,088"
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722"
75,Latvia,"978,172",,"6,386                                ",,"971,406",,380,13,"529,074","3,454","7,878,215","4,261,173"
76,Saudi Arabia,"841,469",,"9,646                                ",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848"
77,Azerbaijan,"831,954",,"10,284                                ",,"821,661",,9,,"80,771",998,"7,647,889","742,499"
78,Paraguay,"811,307",,"19,965                                ",,N/A,N/A,N/A,7,"111,049","2,733","2,657,506","363,751"
79,Bahrain,"722,593",,"1,566                                ",,"720,867",,160,3,"405,045",878,"10,879,435","6,098,396"
80,Sri Lanka,"672,549",,"16,880                                ",,"655,660",,9,,"31,171",782,"6,486,117","300,619"
81,Kuwait,"665,982",,"2,570                                ",,"660,237",,"3,175",,"152,039",587,"8,455,743","1,930,391"
82,Dominican Republic,"662,418",,"4,384                                ",,"644,785",,"13,249",4,"59,913",397,"3,740,928","338,350"
84,Myanmar,"640,496",,"19,494                                ",,"619,421",,"1,581",,"11,597",353,"10,867,198","196,773"
85,Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907"
86,Moldova,"620,736",,"12,124                                ",,"504,142",,"104,470",49,"154,675","3,021","3,216,305","801,437"
87,Estonia,"619,297",,"3,001                                ",,"524,990",,"91,306",2,"468,487","2,270","3,725,083","2,817,955"
88,Venezuela,"552,695",,"5,856                                ",,"546,537",,302,31,"18,885",200,"3,359,014","114,771"
89,Egypt,"516,023",,"24,613                                ",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792"
90,Qatar,"514,524",,690                                ,,"513,687",,147,16,"172,664",232,"4,065,369","1,364,257"
92,Ethiopia,"500,920",,"7,574                                ",,"488,153",,"5,193",,"4,146",63,"5,556,977","45,997"
93,Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027"
94,Honduras,"472,619",,"11,116                                ",,N/A,N/A,N/A,105,"46,239","1,088","1,660,662","162,472"
95,Armenia,"449,245",,"8,751                                ",,"435,162",,"5,332",,"151,161","2,945","3,242,901","1,091,164"
96,Bosnia and Herzegovina,"403,047",,"16,350                                ",,"379,084",,"7,613",,"124,041","5,032","1,884,721","580,036"
97,Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724"
98,North Macedonia,"348,335",,"9,677                                ",,"337,068",,"1,590",,"167,364","4,649","2,226,216","1,069,626"
99,Zambia,"347,022",,"4,062                                ",,"341,316",,"1,644",,"17,823",209,"4,112,961","211,244"
100,Kenya,"343,786",,"5,689                                ",,"337,309",,788,1,"6,116",101,"3,967,062","70,569"
101,Albania,"334,726",,"3,602                                ",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173"
102,Botswana,"330,077",,"2,801                                ",,"327,049",,227,1,"135,213","1,147","2,026,898","830,300"
103,Luxembourg,"319,959",,"1,232                                ",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959"
104,Brunei ,"308,777",,225                                ,,"243,601",,"64,951",3,"693,209",505,"717,784","1,611,437"
105,Montenegro,"291,937",,"2,828                                ",,"288,645",,464,6,"464,905","4,504","2,760,423","4,395,928"
106,Algeria,"271,852",,"6,881                                ",,"183,061",,"81,910",,"5,995",152,"230,960","5,093"
107,Nigeria,"266,675",,"3,155                                ",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339"
108,Zimbabwe,"265,604",,"5,709                                ",,"258,888",,"1,007",12,"17,324",372,"2,525,756","164,744"
109,Uzbekistan,"253,662",,"1,637                                ",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077"
110,Mozambique,"233,417",,"2,243                                ",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437"
111,Martinique,"230,354",,"1,102                                ",,N/A,N/A,N/A,12,"615,777","2,946","828,928","2,215,870"
112,Afghanistan,"223,576",,"7,931                                ",,"203,274",,"12,371",45,"5,486",195,"1,276,124","31,313"
113,Laos,"218,549",,758                                ,,N/A,N/A,N/A,,"29,214",101,"1,233,207","164,845"
114,Iceland,"209,191",,229                                ,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036"
115,Kyrgyzstan,"206,897",,"2,991                                ",,"196,406",,"7,500",131,"30,750",445,"1,907,195","283,460"
116,Guadeloupe,"203,235",,"1,021                                ",,N/A,N/A,N/A,19,"508,349","2,554","938,039","2,346,306"
117,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467"
118,Trinidad and Tobago,"191,496",,"4,390                                ",,"187,078",,28,8,"136,143","3,121","913,289","649,295"
119,Maldives,"186,685",,316                                ,,"163,687",,"22,682",25,"345,084",584,"2,213,831","4,092,223"
120,Ghana,"171,657",,"1,462                                ",,"170,161",,34,2,"5,299",45,"2,536,496","78,298"
121,Namibia,"171,310",,"4,091                                ",,"167,099",,120,,"65,041","1,553","1,062,663","403,460"
122,Uganda,"170,775",,"3,632                                ",,"100,431",,"66,712",3,"3,526",75,"3,012,408","62,198"
123,Jamaica,"155,292",,"3,566                                ",,"103,011",,"48,715",,"52,022","1,195","1,183,986","396,633"
124,Cambodia,"138,931",,"3,056                                ",,"135,856",+7,19,,"8,092",178,"3,091,420","180,062"
125,Rwanda,"133,194",,"1,468                                ",,"131,647",,79,,"9,793",108,"6,021,981","442,778"
126,Cameroon,"125,090",,"1,974                                ",,"122,807",,309,13,"4,482",71,"1,751,774","62,762"
127,Malta,"119,063",,844                                ,,"117,656",,563,4,"268,140","1,901","2,142,619","4,825,360"
128,Barbados,"107,794",,593                                ,,"106,971",,230,,"374,255","2,059","801,451","2,782,594"
129,Angola,"105,384",,"1,934                                ",,"103,419",,31,,"3,009",55,"1,499,795","42,818"
130,Channel Islands,"101,717",,228                                ,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551"
131,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951"
132,DRC,"97,644",,"1,468                                ",,"84,489",,"11,687",,"1,025",15,"846,704","8,890"
133,Senegal,"89,005",,"1,971                                ",,"87,024",,10,,"5,042",112,"1,146,543","64,946"
134,Malawi,"88,770",,"2,686                                ",,"85,651",,433,67,"4,399",133,"624,784","30,959"
135,Ivory Coast,"88,335",,835                                ,,"87,497",,3,,"3,184",30,"1,690,934","60,951"
136,Suriname,"82,588",,"1,408                                ",,N/A,N/A,N/A,,"138,378","2,359","242,207","405,822"
137,New Caledonia,"79,922",,314                                ,,"79,605",,3,9,"274,726","1,079","98,964","340,182"
138,French Polynesia,"78,601",,649                                ,,N/A,N/A,N/A,7,"276,604","2,284",,
139,Eswatini,"74,882",,"1,427                                ",,"73,116",,339,,"63,201","1,204","1,048,704","885,119"
140,Guyana,"73,385",,"1,299                                ",,"72,013",,73,,"92,419","1,636","733,218","923,396"
141,Belize,"70,782",,688                                ,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453"
142,Fiji,"69,117",,885                                ,,"67,226",,"1,006",,"75,997",973,"672,883","739,866"
143,Madagascar,"68,289",,"1,425                                ",,"66,862",,2,,"2,340",49,"531,329","18,210"
144,Cabo Verde,"64,134",,414                                ,,"63,637",,83,23,"112,976",729,"401,622","707,482"
145,Sudan,"63,993",,"5,046                                ",,"58,763",,184,,"1,391",110,"562,941","12,240"
146,Mauritania,"63,715",,997                                ,,"62,471",,247,,"12,998",203,"1,009,957","206,030"
147,Bhutan,"62,673",,21                                ,,"61,564",,"1,088",,"79,540",27,"2,303,734","2,923,739"
149,Burundi,"54,188",,38                                ,,"53,569",,581,,"4,292",3,"345,742","27,386"
150,Seychelles,"50,937",,172                                ,,"50,750",,15,,"512,311","1,730",,
151,Gabon,"48,992",,307                                ,,"48,674",,11,,"21,013",132,"1,621,909","695,641"
152,Andorra,"48,015",,165                                ,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256"
153,Papua New Guinea,"46,864",,670                                ,,"43,982",,"2,212",7,"5,043",72,"249,149","26,813"
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640"
155,Aruba,"44,200",,236                                ,,"42,438",,"1,526",2,"410,746","2,193","177,885","1,653,068"
156,Tanzania,"43,078",,846                                ,,N/A,N/A,N/A,7,681,13,,
157,Mauritius,"42,642",,"1,051                                ",,"40,904",,687,,"33,452",824,"358,675","281,374"
158,Mayotte,"42,027",,188                                ,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038"
159,Togo,"39,506",,290                                ,,"39,213",,3,,"4,551",33,"812,554","93,603"
160,Guinea,"38,563",,468                                ,,"37,757",,338,8,"2,781",34,"660,107","47,607"
161,Bahamas,"38,084",,844                                ,,"36,366",,874,1,"95,087","2,107","257,839","643,767"
162,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422"
163,Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"15,990",332,"431,221","198,199"
164,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409"
165,Haiti,"34,306",,860                                ,,"33,372",,74,,"2,937",74,"132,422","11,337"
166,Mali,"33,151",,743                                ,,"32,332",,76,,"1,544",35,"804,870","37,482"
167,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280"
168,Saint Lucia,"30,052",,409                                ,,"29,095",,548,,"162,344","2,209","210,983","1,139,752"
169,Benin,"28,014",,163                                ,,"27,847",,4,,"2,191",13,"604,310","47,268"
170,Somalia,"27,334",,"1,361                                ",,"13,182",,"12,791",,"1,623",81,"400,466","23,778"
171,Micronesia,"26,459",,65                                ,,N/A,N/A,N/A,1,"225,204",553,"82,430","701,598"
172,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991"
173,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,
174,San Marino,"24,326",,125                                ,,"24,196",,5,4,"713,686","3,667","196,855","5,775,414"
175,Timor-Leste,"23,457",,138                                ,,"23,102",,217,,"17,129",101,"278,529","203,391"
176,Burkina Faso,"22,056",,396                                ,,"21,596",,64,,998,18,"248,995","11,265"
178,Gibraltar,"20,550",,113                                ,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213"
179,Grenada,"19,693",,238                                ,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523"
180,Bermuda,"18,860",,165                                ,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128"
181,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,
182,South Sudan,"18,368",,138                                ,,"18,115",,115,1,"1,581",12,"410,280","35,313"
183,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,
184,Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,5,"11,512",122,"365,697","244,342"
185,Monaco,"16,840",,67                                ,,"15,992",,781,4,"423,296","1,684","78,646","1,976,875"
186,Tonga,"16,819",,13                                ,,"15,638",,"1,168",,"156,094",121,"535,009","4,965,327"
187,Samoa,"16,771",,31                                ,,"1,605",,"15,135",,"82,927",153,"187,397","926,612"
188,Marshall Islands,"16,098",,17                                ,,"16,079",,2,,"268,045",283,,
189,Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187"
190,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094"
191,CAR,"15,368",,113                                ,,"15,200",,55,2,"3,063",23,"81,294","16,205"
192,Gambia,"12,626",,372                                ,,"12,189",,65,,"4,935",145,"155,686","60,851"
193,Saint Martin,"12,324",,63                                ,,"1,399",,"10,862",7,"310,194","1,586","112,382","2,828,643"
194,Macao,"12,041",,123                                ,,"3,487",,"8,431",,"18,039",184,"7,850","11,760"
195,Vanuatu,"12,019",,14                                ,,"11,976",,29,,"37,346",44,"24,976","77,606"
196,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810"
197,Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69,"329,592","10,579"
198,Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559"
199,Sint Maarten,"11,051",,92                                ,,"10,905",,54,N/A,"251,353","2,093","62,056","1,411,454"
201,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759"
202,St. Vincent Grenadines,"9,631",,124                                ,,"9,493",,14,,"86,337","1,112","114,197","1,023,720"
203,Guinea-Bissau,"9,614",,177                                ,,"8,929",,508,6,"4,659",86,"145,231","70,385"
204,Comoros,"9,109",,161                                ,,"8,939",,9,,"10,038",177,,
205,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467","18,901","189,943"
206,Liberia,"8,090",,295                                ,,"7,783",,12,2,"1,525",56,"139,824","26,356"
207,Sierra Leone,"7,762",,126                                ,,N/A,N/A,N/A,,934,15,"259,958","31,296"
208,Chad,"7,701",,194                                ,,"4,874",,"2,633",,442,11,"191,341","10,988"
209,British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269"
210,Cook Islands,"7,144",,2                                ,,"7,138",,4,,"406,579",114,"19,690","1,120,596"
211,Turks and Caicos,"6,617",,39                                ,,"6,559",,19,4,"166,503",981,"613,574","15,439,320"
214,Palau,"6,018",,9                                ,,"6,006",,3,,"330,061",494,"69,906","3,834,037"
215,St. Barth,"5,507",,6                                ,,N/A,N/A,N/A,,"553,746",603,"78,646","7,908,095"
216,Nauru,"5,393",,1                                ,,"5,347",,45,,"494,635",92,"20,509","1,881,042"
217,Kiribati,"5,081",,24                                ,,"2,703",,"2,354",3,"41,169",194,,
218,Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788,"51,382","3,373,736"
219,Wallis and Futuna,"3,550",,8                                ,,438,,"3,104",,"323,256",728,"20,508","1,867,419"
220,Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488"
221,Tuvalu,"2,943",,1                                ,,,,"2,942",,"243,909",83,,
222,Saint Helena,"2,166",, ,,2,,"2,164",,"354,211",,,
224,Montserrat,"1,403",,8                                ,,"1,376",,19,,"282,578","1,611","17,762","3,577,442"
225,Niue,821,+1, ,,820,,1,,"506,165",,,
228,Tokelau,23,, ,,,,23,,"16,691",,,
231,China,"503,302",,"5,272                                ",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461"
,Total:,"691,206,292",+464,"6,898,266",0,"663,756,361","+10,672","20,551,665","37,266","88,675.3",885.0,,
